Rank,JP_Sales
16039,0.01
12056,0.0
7525,0.0
7951,0.0
7462,0.0
10418,0.1
11801,0.07
6612,0.0
3136,0.0
7815,0.0
10597,0.0
279,0.0
13685,0.0
2216,0.0
7267,0.0
7418,0.0
1756,0.0
1542,0.0
3393,0.0
5500,0.0
6571,0.0
442,0.02
7725,0.03
16470,0.01
12601,0.0
4043,0.49
386,0.33
7643,0.0
5527,0.0
12241,0.07
6030,0.0
10844,0.0
15962,0.0
13365,0.05
4932,0.0
11527,0.08
11605,0.0
7296,0.22
16220,0.01
3113,0.0
14969,0.0
8220,0.0
11933,0.0
4309,0.15
16581,0.0
13163,0.05
3992,0.0
9092,0.06
4554,0.0
8084,0.18
14671,0.0
9038,0.0
10174,0.0
9124,0.0
4462,0.0
7652,0.0
526,0.0
6472,0.0
16404,0.01
4134,0.31
11609,0.0
3557,0.0
2403,0.0
15792,0.0
1040,0.0
402,0.01
9884,0.0
10366,0.0
2898,0.0
14170,0.0
6551,0.25
15645,0.02
8572,0.03
9861,0.0
9628,0.0
13505,0.0
8131,0.0
14569,0.03
9705,0.0
3728,0.5
11751,0.0
7140,0.0
13528,0.0
6907,0.0
5930,0.0
13141,0.0
40,2.66
16316,0.01
10249,0.11
12774,0.06
583,0.04
12775,0.0
1577,0.03
7096,0.23
6257,0.28
13416,0.05
4786,0.0
11606,0.08
8160,0.08
8312,0.0
2441,0.37
15626,0.02
3235,0.0
5946,0.3
10451,0.0
7834,0.0
13182,0.0
13145,0.0
16584,0.0
14195,0.0
10474,0.0
8804,0.0
9486,0.0
7990,0.0
7976,0.0
5148,0.02
15323,0.0
9583,0.13
12452,0.02
405,0.57
1421,0.0
4248,0.0
778,0.05
5105,0.0
3046,0.0
11138,0.0
11905,0.0
5477,0.06
4048,0.03
8109,0.0
9101,0.0
4117,0.11
14946,0.02
13537,0.0
1231,0.0
12910,0.0
9476,0.0
6751,0.0
4367,0.0
6272,0.26
4131,0.0
13594,0.0
3094,0.0
12743,0.0
15664,0.0
2867,0.29
12756,0.06
5880,0.2
9600,0.0
5552,0.0
16244,0.01
10856,0.0
2239,0.0
13284,0.05
9772,0.0
3994,0.0
12961,0.0
6138,0.09
8147,0.0
11207,0.0
7457,0.0
1731,1.17
7020,0.0
13764,0.0
11449,0.0
15807,0.0
8889,0.0
13689,0.0
8122,0.0
10623,0.04
9770,0.12
10234,0.11
2220,0.0
6994,0.0
12810,0.06
6319,0.0
12763,0.06
7949,0.0
6619,0.0
2469,0.1
15587,0.02
10731,0.0
15162,0.02
1869,0.01
1824,0.1
14609,0.03
11929,0.0
16129,0.0
10000,0.11
2742,0.0
10512,0.0
1671,0.56
16364,0.0
12353,0.06
1847,0.0
11791,0.04
3100,0.0
7185,0.0
11734,0.08
9774,0.0
9526,0.03
543,0.04
7480,0.0
6387,0.0
1279,0.52
16399,0.01
14465,0.0
4080,0.0
15659,0.0
13998,0.0
1079,0.33
1094,0.0
3730,0.18
12768,0.0
9850,0.0
4384,0.06
4460,0.0
5858,0.3
5097,0.0
13432,0.0
14538,0.0
13830,0.0
14894,0.0
2614,0.02
910,0.06
6605,0.0
10960,0.0
1631,0.0
3355,0.0
14097,0.0
5140,0.36
5977,0.0
13589,0.0
8639,0.0
15407,0.02
13831,0.0
1185,0.46
12217,0.0
13319,0.05
4357,0.05
517,0.0
14383,0.0
14316,0.03
4278,0.0
7072,0.13
7579,0.0
102,0.01
12523,0.0
1381,0.0
12713,0.06
14517,0.03
8629,0.0
8881,0.0
6183,0.0
5442,0.07
4891,0.0
3347,0.0
11707,0.08
11956,0.0
3007,0.0
3959,0.0
3217,0.0
12456,0.0
8712,0.0
6627,0.06
6686,0.05
4468,0.0
9924,0.12
10516,0.0
13118,0.0
8448,0.17
11524,0.0
5259,0.0
2328,0.0
12725,0.0
13652,0.0
5494,0.0
10989,0.0
978,0.06
6682,0.0
3607,0.0
6102,0.0
117,0.94
8241,0.0
4353,0.0
11137,0.0
10465,0.0
529,0.09
4926,0.05
14584,0.03
655,0.0
476,0.64
11553,0.0
3490,0.06
3082,0.0
70,1.69
335,0.04
5131,0.02
14424,0.0
12417,0.0
2744,0.0
4152,0.18
8281,0.0
333,1.54
3869,0.0
2119,0.01
2289,0.0
11125,0.04
2194,0.0
7702,0.18
10338,0.1
6885,0.0
6573,0.0
14883,0.0
4442,0.3
49,1.2
6635,0.0
7441,0.07
5337,0.15
3188,0.0
5468,0.0
13439,0.0
9703,0.12
16008,0.01
310,0.06
132,1.49
9544,0.0
14837,0.0
16572,0.0
14739,0.03
3722,0.01
15865,0.02
3943,0.05
11889,0.0
14733,0.0
3830,0.0
3039,0.01
9086,0.0
1159,0.06
3571,0.0
13966,0.0
5636,0.0
11148,0.0
7655,0.0
6883,0.0
11578,0.08
9623,0.0
5793,0.0
3089,0.0
11352,0.0
10788,0.1
13424,0.05
6724,0.03
7778,0.0
5418,0.0
13328,0.05
7299,0.0
16044,0.0
2096,0.04
5044,0.38
7582,0.0
13463,0.0
7806,0.0
7270,0.06
11793,0.06
11708,0.0
2696,0.43
13624,0.0
4823,0.4
7284,0.22
16245,0.0
4161,0.0
5192,0.27
7954,0.19
7773,0.02
2110,0.0
9297,0.0
8226,0.06
9697,0.0
5340,0.35
2475,0.0
16059,0.01
2149,0.0
16598,0.0
8503,0.0
7907,0.0
4240,0.06
1102,0.06
1609,0.0
6989,0.0
297,0.64
8372,0.03
5788,0.0
11292,0.0
12645,0.0
3252,0.0
15035,0.0
13645,0.0
13441,0.0
7625,0.2
16176,0.01
2838,0.0
4064,0.0
9023,0.0
6660,0.0
613,0.08
3106,0.3
101,0.6
4039,0.0
12764,0.0
7182,0.01
6542,0.0
15170,0.0
6763,0.0
15103,0.02
3840,0.0
16124,0.0
9508,0.0
2217,0.63
8291,0.0
1029,0.0
3826,0.0
16010,0.01
9809,0.0
2041,0.0
54,2.13
7892,0.0
11714,0.0
1760,0.0
1359,0.22
15177,0.0
1995,0.83
10595,0.0
9527,0.0
6702,0.0
12953,0.05
9155,0.0
13094,0.05
9081,0.08
6842,0.0
3790,0.0
1510,0.0
16554,0.01
4314,0.09
3439,0.14
11100,0.0
8874,0.08
9917,0.0
7517,0.0
9952,0.12
6065,0.1
4256,0.0
14618,0.03
14497,0.0
6506,0.0
8078,0.18
11499,0.08
11196,0.0
7008,0.0
5663,0.02
16073,0.0
15260,0.0
5654,0.0
4364,0.0
3419,0.02
10596,0.03
375,1.42
14184,0.03
12421,0.0
12219,0.07
7448,0.0
12286,0.0
6898,0.0
6405,0.0
13585,0.04
12284,0.0
10073,0.0
788,0.0
5509,0.0
4136,0.27
5888,0.0
15591,0.02
13747,0.04
10475,0.1
11010,0.0
5693,0.0
15963,0.02
3922,0.11
11396,0.08
4577,0.0
5424,0.0
11587,0.0
12555,0.0
9320,0.0
11559,0.07
10457,0.0
11265,0.08
622,0.0
12661,0.06
4243,0.2
13010,0.0
4694,0.0
2114,0.0
10829,0.09
8949,0.0
1910,0.01
6198,0.0
1145,1.61
7507,0.2
3873,0.0
16248,0.0
9107,0.0
767,0.0
7798,0.04
15032,0.02
16162,0.0
9819,0.0
4783,0.0
6417,0.0
9880,0.0
14237,0.03
14373,0.0
2087,0.0
11731,0.08
12976,0.05
1673,0.0
12393,0.0
14445,0.03
4721,0.0
12647,0.0
5299,0.04
5051,0.0
8847,0.03
8866,0.0
7100,0.0
9424,0.13
8517,0.0
2933,0.0
4328,0.0
3792,0.0
6943,0.0
8676,0.0
1256,0.0
15220,0.02
3500,0.02
2362,0.0
16258,0.01
12832,0.0
2080,0.0
3080,0.0
10489,0.0
1853,0.0
7575,0.0
7501,0.0
11971,0.03
11705,0.08
8500,0.0
11849,0.0
1902,0.2
8644,0.15
11178,0.08
14893,0.03
13183,0.0
13529,0.0
12463,0.0
6783,0.0
6124,0.1
14792,0.0
2159,0.0
5298,0.35
6211,0.0
11846,0.0
8391,0.0
2004,0.0
3227,0.34
11912,0.07
8840,0.0
3087,0.0
3676,0.21
7463,0.0
15527,0.02
7812,0.0
13396,0.0
11434,0.0
5621,0.0
8695,0.16
12139,0.07
13467,0.0
7005,0.0
4444,0.0
8286,0.0
10295,0.0
9739,0.12
12233,0.07
14031,0.0
348,0.05
10903,0.0
15031,0.0
3127,0.2
14765,0.0
4892,0.0
15517,0.02
1400,0.02
7485,0.0
539,0.07
15433,0.0
13021,0.0
10322,0.11
12602,0.0
7430,0.01
5360,0.0
6043,0.0
3996,0.0
5576,0.0
13342,0.0
14565,0.0
16390,0.0
1709,0.0
10755,0.0
4042,0.49
10072,0.0
6262,0.28
3209,0.0
15290,0.0
12614,0.06
14562,0.03
2158,0.0
4230,0.0
5622,0.0
12632,0.0
6369,0.0
13562,0.04
14074,0.0
7246,0.0
3709,0.0
15291,0.0
2978,0.18
14944,0.0
15390,0.0
3924,0.0
9547,0.13
3316,0.0
12436,0.0
14971,0.0
2056,0.0
15542,0.0
13078,0.05
12121,0.0
13933,0.04
8880,0.0
445,1.03
15350,0.02
2304,0.0
8947,0.03
839,0.13
4100,0.0
11123,0.0
14666,0.0
3708,0.0
8072,0.0
11285,0.0
1357,0.02
1497,0.0
11092,0.05
12384,0.0
6158,0.12
11330,0.0
8075,0.0
2030,0.02
14527,0.0
6674,0.0
52,0.14
10446,0.0
2958,0.69
2905,0.0
6684,0.0
15772,0.02
733,0.0
2466,0.0
3129,0.65
3277,0.62
2232,0.0
7228,0.0
11278,0.0
15836,0.0
8704,0.0
4176,0.46
6662,0.0
10262,0.0
8300,0.0
12222,0.0
933,0.0
6690,0.0
9119,0.0
7087,0.0
8166,0.1
3867,0.52
10543,0.0
11029,0.09
33,4.34
10799,0.1
4178,0.0
1498,0.04
3052,0.66
4483,0.44
11844,0.0
14245,0.0
7160,0.0
5844,0.21
9620,0.13
9175,0.0
10115,0.0
16321,0.0
4788,0.16
12517,0.0
8467,0.0
1919,0.0
2241,0.0
6597,0.0
284,0.03
5100,0.0
8683,0.0
6932,0.0
13555,0.04
2791,0.24
7374,0.0
4878,0.0
12942,0.05
4498,0.0
3689,0.0
15215,0.0
4553,0.0
6175,0.0
12010,0.0
10429,0.0
12955,0.0
8439,0.0
4191,0.44
8086,0.07
10813,0.1
14001,0.04
7209,0.0
1308,0.0
15303,0.0
13448,0.0
6002,0.0
15819,0.02
1087,0.0
11985,0.0
8636,0.16
2325,0.0
13046,0.0
3576,0.0
11298,0.0
5461,0.0
5565,0.0
8828,0.0
9291,0.0
1199,0.0
53,2.54
6434,0.0
9132,0.0
12784,0.0
5921,0.0
8294,0.0
5156,0.37
11284,0.08
9591,0.0
16396,0.0
771,0.89
14740,0.0
9867,0.12
6338,0.0
3958,0.0
10847,0.0
4607,0.0
1248,0.42
3134,0.0
16045,0.01
9907,0.01
14951,0.02
4890,0.0
12686,0.0
6775,0.0
6492,0.0
5739,0.0
9015,0.14
15997,0.01
8333,0.0
10403,0.0
12077,0.0
10005,0.0
10273,0.0
16011,0.0
9967,0.0
11930,0.07
15873,0.0
1364,0.0
362,0.05
12257,0.0
15489,0.0
13870,0.04
13654,0.04
14228,0.03
12860,0.0
4235,0.0
7852,0.0
7053,0.0
6356,0.0
12600,0.0
5245,0.0
14324,0.0
792,0.29
1854,0.0
13930,0.04
15596,0.02
7416,0.0
3473,0.54
12380,0.06
15585,0.0
7442,0.21
10987,0.0
12013,0.0
14510,0.0
5330,0.0
7627,0.0
3437,0.59
10351,0.0
2274,0.05
7973,0.0
4008,0.5
9372,0.0
3334,0.0
8390,0.0
3125,0.0
8424,0.0
14331,0.0
1276,0.0
11790,0.0
16202,0.0
6333,0.0
14231,0.0
3319,0.22
2354,0.0
12939,0.0
5485,0.0
5719,0.31
9139,0.0
13426,0.0
16360,0.01
14101,0.03
11828,0.0
8765,0.0
2763,0.0
6325,0.0
7696,0.0
2896,0.01
4728,0.0
11636,0.0
3181,0.04
2895,0.0
4681,0.0
4866,0.0
6085,0.0
15188,0.02
14030,0.0
14205,0.03
14805,0.03
8895,0.15
6372,0.26
14192,0.0
7682,0.0
1183,0.0
6335,0.0
11856,0.07
13512,0.0
6644,0.0
12368,0.0
672,1.48
3529,0.0
2859,0.0
15425,0.02
6980,0.06
14639,0.0
8549,0.16
16477,0.0
6344,0.0
6179,0.0
16141,0.0
11593,0.0
1090,0.0
3824,0.19
1970,0.0
2316,0.01
5116,0.0
4028,0.49
16296,0.0
2352,0.0
12364,0.06
9412,0.0
3747,0.0
5894,0.28
13976,0.04
12824,0.05
9447,0.13
16335,0.01
15996,0.01
11556,0.0
15139,0.0
10336,0.0
15979,0.02
3656,0.0
9488,0.0
13923,0.0
4063,0.0
8198,0.18
10238,0.0
16182,0.01
2442,0.0
8392,0.0
1968,0.0
2127,0.0
4625,0.0
14361,0.01
3539,0.0
186,0.03
3558,0.0
5277,0.0
5013,0.0
12174,0.0
4475,0.0
1236,1.27
13792,0.04
13749,0.0
12062,0.0
13420,0.0
6308,0.27
9136,0.0
11758,0.0
9130,0.0
10802,0.02
14467,0.03
16157,0.0
15783,0.02
3350,0.0
3287,0.0
14555,0.0
11180,0.0
2712,0.0
12461,0.0
14580,0.0
15637,0.02
6076,0.0
14059,0.04
10714,0.0
13527,0.04
12580,0.06
13173,0.05
14207,0.0
16188,0.01
1663,0.01
11869,0.0
15660,0.0
16405,0.01
13545,0.04
6556,0.11
5913,0.0
7698,0.0
6511,0.07
9592,0.0
14320,0.03
3086,0.62
11996,0.0
9,4.7
14540,0.0
10410,0.11
13286,0.0
2065,1.0
16031,0.01
7699,0.2
8239,0.0
8730,0.0
4537,0.04
3723,0.13
9154,0.0
3176,0.0
6265,0.27
13643,0.0
423,0.12
1989,0.0
14429,0.0
11513,0.0
14470,0.01
563,0.04
15299,0.02
4326,0.16
1472,0.01
14471,0.03
2602,0.0
1415,0.06
15010,0.0
1704,0.33
11795,0.0
15749,0.0
9975,0.12
416,0.77
11713,0.08
10500,0.0
2575,0.2
6848,0.24
850,0.02
11406,0.0
1706,0.0
834,0.0
8808,0.0
3767,0.0
239,0.01
3245,0.29
10169,0.0
4917,0.03
10800,0.1
1645,1.14
9140,0.0
10916,0.0
8436,0.0
4930,0.0
12566,0.0
2904,0.0
6548,0.0
5316,0.0
13138,0.0
16447,0.0
14052,0.0
15629,0.0
6891,0.0
1603,0.0
4807,0.09
9374,0.0
14720,0.03
1173,0.01
7663,0.2
5076,0.06
7407,0.03
9830,0.0
4149,0.0
15423,0.0
5501,0.0
15439,0.0
1171,0.0
14558,0.0
9416,0.13
3195,0.0
14846,0.03
1561,0.0
10953,0.0
6538,0.0
6144,0.0
7925,0.0
358,0.03
5240,0.0
4070,0.0
2203,0.0
9168,0.0
12684,0.0
16029,0.0
5296,0.28
15199,0.0
15909,0.02
15855,0.0
11023,0.09
8395,0.0
3552,0.17
10939,0.0
10850,0.09
10354,0.1
1186,0.49
16215,0.0
3396,0.23
1784,0.0
6954,0.0
5289,0.23
4093,0.17
2496,0.0
8496,0.04
15037,0.0
2118,0.0
7823,0.0
14167,0.0
6200,0.28
2800,0.73
5272,0.0
16382,0.0
4629,0.0
1052,0.0
13758,0.0
9837,0.0
14536,0.0
2468,0.52
7867,0.0
7223,0.0
3971,0.0
15049,0.0
11437,0.0
2713,0.01
2143,0.0
10946,0.0
16093,0.0
5574,0.01
9198,0.14
1069,0.01
9798,0.12
7904,0.0
15472,0.02
11539,0.08
10129,0.0
11710,0.0
11384,0.08
858,0.0
6135,0.28
8800,0.0
15832,0.02
4707,0.0
3057,0.0
951,0.02
12825,0.0
13267,0.0
2577,0.0
14071,0.0
15383,0.02
12309,0.06
13919,0.0
7288,0.0
2446,0.0
5697,0.0
6112,0.0
5027,0.0
6281,0.27
7461,0.0
7336,0.0
6962,0.23
7118,0.0
1860,1.1
8154,0.0
9160,0.14
15128,0.02
4947,0.0
3008,0.0
10312,0.0
408,0.05
13601,0.0
3614,0.56
4562,0.0
10185,0.03
1093,0.03
7992,0.0
11240,0.0
8987,0.0
7826,0.19
4338,0.0
11743,0.0
1023,0.0
3521,0.0
10664,0.0
10873,0.0
1945,0.0
5772,0.09
3795,0.02
11821,0.07
12165,0.07
7576,0.0
9781,0.12
14843,0.0
659,0.0
3131,0.0
6870,0.0
12890,0.0
15830,0.02
4765,0.41
6609,0.0
10040,0.0
13092,0.0
12760,0.0
10723,0.0
6071,0.0
11390,0.0
7362,0.0
15719,0.02
1816,0.0
5555,0.05
16035,0.01
15621,0.0
5755,0.26
7242,0.0
12319,0.0
5463,0.0
4412,0.0
4638,0.0
15226,0.02
1140,0.0
614,0.0
2692,0.03
15387,0.02
10463,0.0
13648,0.0
16284,0.0
14458,0.03
11389,0.08
15674,0.0
11385,0.0
15993,0.01
16573,0.0
4696,0.41
12642,0.01
10386,0.11
10407,0.11
14366,0.03
14719,0.0
6374,0.0
12954,0.0
12928,0.0
4142,0.0
4481,0.0
1228,0.0
5992,0.22
15745,0.0
7947,0.19
13470,0.0
2666,0.0
14519,0.0
6188,0.03
9045,0.0
6174,0.01
599,0.33
8715,0.0
15514,0.02
9958,0.02
9461,0.0
10842,0.0
16403,0.0
2773,0.25
14279,0.03
9674,0.12
8039,0.18
9693,0.0
12006,0.04
3381,0.0
930,0.0
3838,0.0
12805,0.06
4263,0.24
7543,0.0
12155,0.0
2535,0.0
11080,0.0
8292,0.0
1913,0.0
5344,0.0
10146,0.0
2920,0.0
5566,0.0
5227,0.36
1517,0.06
1874,0.0
12132,0.0
8823,0.0
10144,0.11
525,0.04
2911,0.0
1070,0.0
1566,0.0
10180,0.0
11916,0.0
12968,0.0
602,0.21
5727,0.1
12433,0.0
8494,0.0
7817,0.0
3961,0.5
2595,0.04
7015,0.0
4604,0.0
3595,0.12
1613,0.0
3079,0.0
1967,0.0
16107,0.0
5912,0.0
11238,0.09
9450,0.0
4540,0.0
9598,0.01
12515,0.0
11176,0.09
6703,0.0
15041,0.02
13321,0.0
15821,0.0
1787,0.65
9902,0.01
14652,0.03
16254,0.01
2973,0.0
10984,0.0
10296,0.0
5276,0.08
9562,0.0
10318,0.11
2103,0.0
7772,0.04
15382,0.02
9042,0.0
12227,0.0
6447,0.0
7836,0.0
2907,0.12
11040,0.08
3022,0.67
10858,0.09
7597,0.02
5011,0.38
7064,0.0
3120,0.0
15910,0.02
14751,0.03
15683,0.02
6670,0.0
2685,0.0
718,0.46
12797,0.0
10145,0.11
8827,0.0
6455,0.0
10701,0.0
4716,0.0
5556,0.16
13483,0.04
10422,0.1
8902,0.0
4115,0.0
5728,0.31
11102,0.09
14799,0.0
9560,0.0
7588,0.18
1419,0.02
7814,0.19
2812,0.01
3682,0.0
13337,0.01
9007,0.0
12708,0.06
1851,0.01
11371,0.0
6490,0.0
2256,0.02
9954,0.0
15612,0.0
15455,0.0
11062,0.0
670,0.0
9956,0.0
10050,0.0
13983,0.04
12336,0.06
6645,0.0
10778,0.1
3367,0.56
11349,0.0
6111,0.05
13333,0.0
5531,0.0
8031,0.11
2189,0.0
11894,0.0
8428,0.17
2271,0.66
495,0.04
1599,0.22
15223,0.0
10353,0.11
11684,0.08
14175,0.03
566,0.01
7924,0.0
7048,0.0
1300,0.0
5177,0.36
250,1.05
12524,0.0
5202,0.36
2536,0.81
2815,0.0
7762,0.19
3267,0.27
16274,0.0
5641,0.0
13902,0.0
8815,0.0
10875,0.0
6215,0.0
9537,0.0
14600,0.03
13162,0.0
3154,0.0
14495,0.0
16368,0.0
6595,0.0
3128,0.22
6193,0.0
14194,0.02
16530,0.01
5383,0.0
4896,0.0
1639,0.08
12567,0.0
8759,0.0
14758,0.0
15661,0.0
3783,0.53
16112,0.0
13517,0.0
4017,0.0
927,0.03
2665,0.0
3569,0.0
325,0.0
10851,0.0
327,0.1
7854,0.0
2757,0.0
11181,0.0
14633,0.03
14620,0.03
11838,0.07
7919,0.19
5033,0.25
1643,0.0
10154,0.11
12356,0.0
15282,0.0
11085,0.0
5751,0.29
2881,0.0
6367,0.02
7290,0.06
3803,0.01
7570,0.2
1949,0.0
6042,0.0
5030,0.0
16474,0.0
309,2.62
10582,0.0
4971,0.2
15167,0.0
6798,0.0
13846,0.0
12367,0.0
1514,0.0
751,0.0
1590,1.25
5162,0.0
6013,0.0
13780,0.04
7996,0.19
4654,0.0
4184,0.47
11048,0.06
6364,0.0
9479,0.13
12779,0.0
5376,0.0
9057,0.0
1666,0.0
10817,0.0
7647,0.02
2375,0.62
12471,0.0
11140,0.0
5911,0.15
15400,0.02
8310,0.0
11323,0.0
14941,0.0
11689,0.0
5426,0.0
1797,0.0
2308,0.55
5971,0.29
12199,0.05
3693,0.01
14336,0.03
9928,0.0
9433,0.0
13504,0.0
8707,0.0
14185,0.0
5956,0.0
1131,0.32
5040,0.0
3446,0.07
127,0.25
13378,0.05
2716,0.3
5588,0.02
344,0.0
16142,0.01
7146,0.0
10061,0.0
1884,0.0
11692,0.0
15726,0.0
6513,0.25
2706,0.76
2345,0.46
13330,0.0
160,0.11
11273,0.08
8518,0.0
8585,0.0
12532,0.06
15768,0.02
10781,0.0
2950,0.0
7348,0.21
9034,0.0
9985,0.0
2901,0.0
12859,0.05
2185,0.0
13144,0.05
4864,0.24
2998,0.0
1616,0.0
2615,0.23
7977,0.0
11286,0.0
6005,0.0
2573,0.0
8114,0.0
15919,0.0
6131,0.0
16092,0.01
14512,0.03
15728,0.0
6739,0.03
12300,0.0
10101,0.11
16040,0.0
5932,0.0
5107,0.37
337,0.27
7804,0.0
2231,0.0
14682,0.0
15877,0.0
11401,0.08
15121,0.0
5896,0.0
2926,0.0
1187,0.0
13473,0.04
5179,0.0
2752,0.19
15563,0.02
6520,0.26
14595,0.0
12026,0.07
1622,0.75
6119,0.28
13316,0.05
15247,0.0
1451,1.03
1401,0.0
9350,0.13
8245,0.0
4010,0.0
2631,0.0
1576,0.13
159,0.07
15465,0.0
16400,0.01
13574,0.0
5795,0.0
1899,0.0
10358,0.04
14043,0.0
5285,0.0
8433,0.0
8138,0.0
1034,0.0
10843,0.0
11093,0.09
11001,0.0
14521,0.0
4366,0.0
15765,0.02
4968,0.0
871,1.05
10002,0.03
13142,0.05
15859,0.02
9533,0.0
9345,0.0
8832,0.15
1390,0.0
6408,0.0
5189,0.0
6355,0.0
1725,0.15
14211,0.03
14187,0.0
2005,0.0
3450,0.47
5228,0.0
9197,0.0
1712,0.44
11120,0.0
5871,0.0
7066,0.0
8792,0.06
1163,0.46
3628,0.0
11920,0.0
8273,0.0
1039,0.0
14767,0.0
16493,0.0
14708,0.0
5905,0.1
12338,0.06
1112,1.65
6924,0.0
16075,0.01
2866,0.0
153,1.36
8634,0.09
4267,0.03
9389,0.0
13706,0.0
10491,0.0
15707,0.0
10902,0.0
2280,0.01
15717,0.0
4130,0.07
990,0.0
1213,0.08
9608,0.0
98,2.42
11363,0.01
7771,0.19
533,0.0
7164,0.0
5560,0.1
16218,0.0
15837,0.0
11052,0.0
2977,0.0
7541,0.0
6748,0.25
12406,0.0
6140,0.0
16048,0.0
3324,0.0
262,0.72
12255,0.0
15301,0.0
15342,0.0
3356,0.0
12888,0.0
8892,0.14
14396,0.0
5884,0.05
5406,0.0
15168,0.02
16522,0.01
9968,0.0
4610,0.03
954,0.03
7412,0.0
3949,0.0
11515,0.0
11492,0.0
16363,0.01
13938,0.04
8731,0.0
14362,0.03
5562,0.19
3858,0.02
11952,0.07
5066,0.0
1119,0.61
9214,0.0
5462,0.0
499,0.06
10734,0.0
5012,0.0
939,0.35
2947,0.0
16227,0.01
4683,0.0
5250,0.0
883,0.65
9970,0.0
12937,0.05
9475,0.04
7075,0.0
6618,0.0
11197,0.0
3331,0.0
10240,0.0
14485,0.0
4865,0.0
2407,0.0
8259,0.0
12265,0.0
7039,0.09
648,1.42
9536,0.13
11970,0.0
2989,0.04
9478,0.13
9090,0.0
11215,0.0
14122,0.03
14936,0.0
5368,0.0
11089,0.09
13944,0.0
16276,0.0
11186,0.09
2753,0.0
5455,0.18
975,0.0
11740,0.07
10066,0.0
9890,0.0
7491,0.0
9511,0.0
7603,0.01
7391,0.0
3070,0.0
6380,0.0
4429,0.0
11696,0.0
738,0.34
4099,0.48
8016,0.0
3038,0.0
11802,0.0
16566,0.0
2351,0.01
1351,0.0
5700,0.0
11988,0.04
4007,0.0
11227,0.0
15309,0.02
8360,0.16
14650,0.03
13451,0.0
3671,0.55
13060,0.0
13077,0.05
9604,0.0
14460,0.0
9043,0.0
1533,0.0
4346,0.0
729,0.02
15343,0.02
12520,0.06
1245,0.0
5968,0.0
14443,0.03
12280,0.0
1843,0.0
3779,0.0
11997,0.0
4645,0.16
2865,0.0
2245,0.0
11602,0.0
13680,0.0
11109,0.0
6832,0.0
1449,0.08
7477,0.0
12331,0.0
13858,0.0
7120,0.0
11608,0.0
2029,0.0
12041,0.0
13851,0.0
64,2.23
396,0.48
248,0.01
2170,0.0
5974,0.29
5265,0.0
6136,0.0
8913,0.14
6698,0.0
13137,0.05
3026,0.0
4959,0.0
6082,0.0
14952,0.02
4720,0.41
1870,0.72
6049,0.0
1341,0.0
13223,0.05
15701,0.02
9318,0.0
9219,0.0
7247,0.12
1264,1.5
8213,0.0
8229,0.0
1848,0.0
9275,0.0
11099,0.0
15424,0.02
15422,0.02
11267,0.0
13081,0.05
4431,0.01
8381,0.0
9729,0.06
13495,0.0
8873,0.0
14988,0.02
14402,0.03
13596,0.0
3892,0.07
6780,0.0
3687,0.0
11311,0.0
12098,0.07
7234,0.0
3422,0.01
14116,0.01
11447,0.0
3509,0.0
9686,0.0
14019,0.04
3814,0.53
244,0.08
501,0.01
10773,0.1
9552,0.0
16592,0.01
12183,0.07
8645,0.0
14300,0.03
7329,0.0
15530,0.02
9672,0.0
5186,0.01
5516,0.0
5594,0.12
11592,0.0
14119,0.03
8044,0.0
634,0.0
5074,0.0
8953,0.0
10344,0.0
8364,0.0
10866,0.0
8875,0.0
14171,0.0
6720,0.0
694,0.62
2737,0.0
1538,0.24
15531,0.0
6678,0.0
308,0.13
14410,0.0
13889,0.04
10250,0.11
6614,0.0
10181,0.0
12028,0.0
7350,0.0
6905,0.03
10177,0.0
11503,0.0
12904,0.0
8409,0.16
7043,0.0
2293,0.0
3153,0.0
2206,0.33
428,0.01
2173,0.0
12119,0.0
10539,0.0
16053,0.0
11891,0.0
4772,0.0
14901,0.03
12755,0.0
7751,0.0
4419,0.0
12712,0.0
13607,0.0
6449,0.0
1267,0.1
11118,0.09
10497,0.0
14773,0.03
3438,0.0
3504,0.0
7872,0.0
11436,0.0
1525,0.28
13356,0.0
14394,0.0
5093,0.35
8388,0.0
9266,0.0
7343,0.0
16119,0.01
5847,0.0
13816,0.04
16596,0.0
2223,0.0
5623,0.0
3193,0.0
5753,0.0
4539,0.0
10793,0.02
3186,0.0
2349,0.0
12447,0.0
15856,0.0
847,0.0
4937,0.09
16384,0.01
9981,0.12
13089,0.0
3739,0.0
14777,0.0
5407,0.34
4913,0.0
8764,0.0
15076,0.0
16428,0.01
4737,0.0
16209,0.0
3518,0.54
16268,0.01
1901,0.0
12848,0.05
13115,0.0
10830,0.09
2060,0.38
4731,0.0
4428,0.02
7352,0.0
13126,0.0
15524,0.0
6935,0.13
5252,0.36
9638,0.0
627,0.92
6122,0.0
14579,0.0
12776,0.0
12903,0.0
13172,0.0
10869,0.0
12021,0.0
15970,0.02
7261,0.0
2104,0.0
3339,0.0
16327,0.0
15938,0.0
4877,0.0
14125,0.0
9211,0.14
15138,0.0
15666,0.02
1266,0.0
1379,0.0
10743,0.0
2601,0.0
6396,0.0
4986,0.0
8171,0.0
12178,0.01
8816,0.0
2234,0.0
7971,0.19
6340,0.0
15681,0.0
906,0.0
6207,0.03
765,2.13
8793,0.0
8532,0.16
2967,0.02
6906,0.0
2698,0.71
13552,0.0
6514,0.0
